"[[101.33204272]
 [114.77812053]
 [156.35638283]
 [ 41.58481824]
 [161.20866606]
 [161.15548148]
 [ 79.28942911]
 [ 65.6664458 ]
 [161.80312259]
 [ 41.24739916]
 [ 80.85341211]
 [ 53.16828893]
 [ 32.58253105]
 [164.42539164]
 [116.03428702]
 [ 55.61678199]
 [ 26.70492996]
 [ 34.76535435]
 [150.15741461]
 [ 55.23347735]
 [ 63.71852573]
 [ 55.13562442]
 [ 22.54756789]
 [ 81.9118732 ]
 [ 91.30402857]
 [ 24.36318774]
 [ 66.58127852]
 [118.01403757]
 [ 77.18179722]
 [ 23.2091047 ]
 [ 39.35444227]
 [ 24.95360643]
 [ 71.245118  ]
 [118.01396553]
 [ 77.18156995]
 [ 21.34404945]
 [ 68.91508848]
 [ 30.11465591]
 [ 61.41617687]
 [106.23713765]
 [ 72.62728622]
 [ 26.71876718]
 [ 26.20917145]
 [ 25.97319765]
 [ 60.31163797]
 [106.23714661]
 [ 72.62753603]
 [142.00937733]
 [105.72267556]
 [  0.        ]
 [147.85549149]
 [107.57210447]
 [160.91286281]
 [119.92718464]
 [ 29.89695505]
 [ 28.01833978]
 [147.84280548]
 [107.57209686]
 [161.63567784]
 [158.96380825]
 [106.61446612]
 [ 24.07062135]
 [150.48545855]
 [108.34289298]
 [154.3957278 ]
 [ 44.64394374]
 [ 20.5544464 ]
 [ 25.14767751]
 [153.72261921]
 [108.54625698]
 [156.04162687]
 [ 62.83501391]
 [ 96.57515097]
 [106.88064149]
 [113.03649125]
 [149.98421248]
 [140.78309189]
 [143.50113444]
 [ 78.88231996]
 [ 42.62600422]
 [114.65715247]
 [145.78720644]
 [141.55917359]
 [147.17539067]
 [ 81.62430571]
 [ 90.73387362]
 [137.06972003]
 [109.90043712]
 [ 86.90251676]
 [138.72552861]
 [110.94999508]
 [ 56.80969898]
 [107.74461541]
 [111.7523306 ]
 [ 86.71779402]
 [141.81885065]
 [108.10289509]
 [ 68.56876653]
 [113.34044025]
 [150.20057213]
 [105.52866632]
 [ 28.74945258]
 [116.07189886]
 [ 37.39131456]
 [112.12191845]
 [150.29497075]
 [105.52866177]
 [151.16254862]
 [116.07910393]
 [ 70.98015856]
 [113.66399991]
 [ 73.41795101]
 [106.11000183]
 [105.02846105]
 [ 20.44946621]
 [ 21.07282549]
 [109.74437939]
 [ 73.41801642]
 [106.11033057]
 [105.0284819 ]
 [160.49753228]
 [113.41534502]
 [ 85.00219596]
 [ 74.94062221]
 [109.1433244 ]
 [ 77.2553647 ]
 [142.06244492]
 [ 41.37870517]
 [ 66.9088993 ]
 [ 75.13415504]
 [109.143297  ]
 [ 77.12776054]
 [117.36038569]
 [100.45113725]
 [105.89652106]
 [ 39.20169627]
 [ 67.43507774]
 [103.17676514]
 [ 73.51988466]
 [ 19.54812514]
 [128.23001519]
 [ 45.6030266 ]
 [ 70.05008168]
 [103.1767703 ]
 [ 73.67594774]
 [165.28944393]
 [ 49.04251945]
 [107.81649774]
 [ 71.0663008 ]
 [ 67.95596072]
 [109.06910745]
 [ 66.03612642]
 [ 83.15258993]
 [170.40002579]
 [ 72.75489436]
 [ 67.95591055]
 [109.06910168]
 [ 70.59240879]
 [121.82110954]
 [ 62.70511606]
 [ 34.9243649 ]
 [ 66.83694557]
 [ 70.47939896]
 [ 89.59554365]
 [ 65.25000144]
 [ 58.98141037]
 [ 26.01888413]
 [ 65.82959278]
 [ 74.28596316]
 [ 89.59554172]
 [ 65.71706857]
 [ 23.34283722]
 [ 70.90555213]
 [ 61.84659796]
 [ 62.7452253 ]
 [ 61.69181846]
 [ 89.79833654]
 [ 66.76204968]
 [ 42.13942504]
 [141.73702189]
 [ 69.13234126]
 [ 67.2716681 ]
 [ 89.79835992]
 [ 69.46958618]
 [ 22.83773073]
 [ 56.68567826]
 [ 83.80491997]
 [126.46081452]
 [ 66.62903773]
 [ 90.75898393]
 [ 45.19482197]
 [ 27.51949414]
 [ 59.46398702]
 [158.9013766 ]
 [ 68.50522062]
 [109.57008209]
 [ 45.11952382]
 [166.49862456]
 [ 69.6368135 ]
 [156.98266749]
 [107.87177152]
 [163.57359455]
 [ 35.14215981]
 [ 31.36164731]
 [ 67.36425934]
 [ 53.27525893]
 [106.46540711]
 [162.40424504]
 [154.19627391]
 [ 94.92663659]
 [ 85.66143026]
 [158.43408398]
 [162.50502464]
 [137.89038749]
 [158.21503695]
 [ 50.35109487]
 [ 54.47974249]
 [ 59.92266056]
 [159.14444736]
 [110.30579319]
 [157.1785196 ]
 [ 49.42439898]
 [109.50431767]
 [ 55.80785836]
 [129.8381612 ]
 [152.72440399]
 [138.02273651]
 [ 23.04447013]
 [ 27.86803585]
 [146.65374506]
 [171.63967241]
 [153.09516149]
 [107.82861399]
 [ 16.99368743]
 [ 26.25858109]
 [105.49756866]
 [ 67.21432328]
 [ 48.1757585 ]
 [150.30410607]
 [109.28550011]
 [147.16703917]
 [162.66038408]
 [ 19.03239067]
 [ 48.94864123]
 [147.56607424]
 [109.2843045 ]
 [149.73129787]
 [152.12431741]
 [ 96.8158123 ]
 [ 98.49059437]
 [155.8612541 ]
 [141.8708743 ]
 [106.9753969 ]
 [ 36.19878729]
 [ 56.24505839]
 [158.32472233]
 [156.00540785]
 [140.84555381]
 [109.62547961]
 [ 33.82859026]
 [159.91500676]
 [ 80.76734676]
 [ 20.77838241]
 [128.29005777]
 [ 42.44496693]
 [147.77538891]
 [ 50.3676529 ]
 [ 59.24853078]
 [ 22.0543631 ]
 [128.31204553]
 [ 33.48702702]
 [117.34809143]
 [ 49.81769963]
 [ 35.01720199]
 [ 84.70139499]
 [156.27949038]
 [141.09518447]
 [ 55.78271053]
 [146.91897068]
 [159.49778608]
 [ 54.54341117]
 [148.65589624]
 [140.39657796]
 [ 58.33873934]
 [139.54519185]
 [162.7229181 ]
 [126.13699975]
 [149.76025078]
 [148.27271309]
 [ 51.35526311]
 [115.36297688]
 [158.0217564 ]
 [ 47.54202261]
 [124.65246911]
 [150.18189264]
 [ 53.08367896]
 [110.45074275]
 [163.02726049]
 [ 56.21361452]
 [ 24.20661267]
 [140.91494945]
 [ 18.60958066]
 [113.37614409]
 [ 66.54174251]
 [ 94.05619056]
 [ 25.15189163]
 [142.78218384]
 [160.31396888]
 [116.71391496]
 [ 68.08133288]
 [ 85.28340959]
 [ 80.54574971]
 [ 25.01538184]
 [157.64446227]
 [152.60724999]
 [ 31.7862901 ]
 [ 65.99749252]
 [ 44.68512817]
 [ 22.30145045]
 [162.41919921]
 [152.60716057]
 [ 36.66173344]
 [ 65.61479559]
 [ 98.30932006]
 [ 96.53430413]
 [ 34.19401131]
 [ 35.5154966 ]
 [145.40717862]
 [147.8362172 ]
 [ 46.75826978]
 [ 36.81538297]
 [ 22.00447184]
 [ 33.98025417]
 [145.40674347]
 [153.68206589]
 [ 56.02472525]
 [ 98.30938636]
 [ 59.47535   ]
 [163.75723108]
 [133.69395751]
 [ 63.04089176]
 [117.90034596]
 [ 28.59942187]
 [ 62.08366623]
 [159.913442  ]
 [110.36752007]
 [ 62.78294779]
 [118.14088923]
 [ 80.54632592]
 [ 85.28335299]
 [ 61.93116594]
 [165.90731893]
 [111.1388033 ]
 [156.12598304]
 [146.17161617]
 [113.93605163]
 [ 61.2587459 ]
 [130.53608539]
 [ 89.78647975]
 [158.93759148]
 [104.28881874]
 [144.30459914]
 [ 23.24648492]
 [158.30306173]
 [104.92447715]
 [157.02847893]
 [ 27.91898295]
 [ 44.37264447]
 [104.73865917]
 [159.28407735]
 [105.76123669]
 [156.27627268]
 [ 27.57650001]
 [151.33726805]
 [153.95466047]
 [157.42475612]
 [106.44583   ]
 [ 21.22965526]
 [157.36357114]
 [ 30.51729181]
 [165.50387177]
 [158.26944179]
 [108.50870441]
 [ 17.84825786]
 [157.00501976]
 [ 84.701394  ]
 [ 71.19167856]
 [170.63534452]
 [145.64391522]
 [139.5447331 ]
 [ 38.96450698]
 [122.64000915]
 [ 44.69273814]
 [ 22.35437179]
 [148.00814338]
 [142.07232965]
 [ 39.10391434]
 [123.10213803]
 [ 80.76732613]
 [ 87.1537558 ]
 [149.14174999]
 [140.85256435]
 [142.51000757]
 [ 34.3819233 ]
 [ 21.53074828]
 [ 82.22705362]
 [147.56885136]
 [132.43303377]
 [149.74152679]
 [ 34.33666551]
 [ 98.49059842]
 [ 96.81579692]
 [146.54221984]
 [121.43296634]
 [137.35674379]
 [ 42.69029424]
 [ 47.05002915]
 [154.20359242]
 [153.83757472]
 [121.02840761]
 [134.42066642]
 [ 37.35034913]
 [ 28.40825322]
 [ 64.35123139]
 [105.45440192]
 [ 72.91359372]
 [148.35171354]
 [ 31.90780281]
 [138.94380705]
 [144.80175746]
 [ 33.61319577]
 [  6.36679669]
 [116.31219597]
 [ 27.26575673]
 [135.72530358]
 [160.86689582]
 [ 37.04667304]
 [109.44949332]
 [ 24.79778256]
 [117.8705758 ]
 [ 47.87260589]
 [139.34864662]
 [ 60.16559515]
 [166.57324563]
 [ 34.03683334]
 [149.68778345]
 [ 47.35654939]
 [140.04507072]
 [141.19267869]
 [ 85.66143089]
 [ 94.92669555]
 [114.85807207]
 [ 65.95951125]
 [ 37.12325678]
 [164.57629142]
 [ 68.37568428]
 [104.17550136]
 [ 65.87923692]
 [ 42.64956716]
 [ 43.33380776]
 [ 57.9589076 ]
 [ 61.18877505]
 [159.597557  ]
 [ 27.46514394]
 [ 16.99833976]
 [ 42.76941982]
 [ 34.30827149]
 [123.27081867]
 [ 85.99202469]
 [ 29.04055907]
 [ 60.84998389]
 [ 64.34656512]
 [ 41.12670228]
 [ 83.804901  ]
 [ 58.07499828]
 [ 35.31678892]
 [ 29.55469193]
 [153.7177977 ]
 [ 28.63412645]
 [153.21253104]
 [ 47.7657289 ]
 [ 44.96854396]
 [ 26.76509466]
 [155.25154505]
 [ 30.57474667]
 [ 76.88487576]
 [ 70.31503934]
 [ 87.61181691]
 [164.94436623]
 [157.2267334 ]
 [147.87693809]
 [168.21359308]
 [ 68.1354351 ]
 [ 34.40367149]
 [ 69.7475113 ]
 [ 23.93713431]
 [157.92474072]
 [166.44042105]
 [ 43.40059016]
 [ 28.83737321]
 [ 85.82489022]
 [ 45.28584759]
 [ 27.3245246 ]
 [ 54.17218697]
 [ 42.51459909]
 [ 70.54289311]
 [160.01941311]
 [ 40.58779381]
 [ 27.4095664 ]
 [ 53.12208137]
 [ 36.17970227]
 [ 73.55522037]
 [107.81638728]
 [ 72.11963072]
 [161.05426095]
 [166.36373443]
 [160.23742213]
 [ 26.12526099]
 [ 42.7972141 ]
 [ 60.21192657]
 [160.17880352]
 [167.92585704]
 [ 19.03166487]
 [ 29.38622942]
 [ 42.84035684]
 [105.89655708]
 [100.451257  ]
 [ 21.38496181]
 [ 56.40004248]
 [ 54.93590899]
 [ 24.17653513]
 [ 44.25209583]
 [ 49.9827025 ]
 [ 21.85957269]
 [ 34.61738862]
 [ 18.3595074 ]
 [ 20.47379936]
 [ 47.39064158]
 [113.41518332]
 [ 23.42042819]
 [140.75117543]
 [ 33.34756462]
 [136.35514195]
 [ 21.98264324]
 [ 45.67529604]
 [ 23.52491129]
 [162.36974313]
 [144.36515209]
 [148.37886879]
 [ 22.946914  ]
 [ 70.98017347]
 [ 33.8795981 ]
 [150.87722264]
 [ 59.45341547]
 [ 22.54954077]
 [ 46.29774484]
 [ 33.22398748]
 [ 39.25754151]
 [146.68981653]
 [ 61.36130664]
 [ 22.57624146]
 [ 50.18634071]
 [ 68.65673756]
 [113.3734936 ]
 [ 88.57569022]
 [157.56864474]
 [137.27625766]
 [114.04864919]
 [ 57.9879634 ]
 [113.83415963]
 [ 91.29056446]
 [ 69.52352955]
 [137.27611624]
 [111.52572291]
 [ 55.3733984 ]
 [112.22245986]
 [151.9208263 ]
 [150.97457722]
 [115.65345271]
 [106.07803638]
 [133.58373923]
 [112.22348553]
 [148.44020318]
 [154.13319498]
 [113.30751236]
 [102.85655477]
 [125.11335883]
 [ 96.5751001 ]
 [ 61.23784968]
 [ 98.06881831]
 [157.99451004]
 [147.09531214]
 [ 68.57136271]
 [ 34.25948479]
 [ 26.89304226]
 [150.85549304]
 [157.29746117]
 [146.63405119]
 [ 59.20416669]
 [127.10346414]
 [152.24623796]
 [162.08885534]
 [152.80480465]
 [ 35.38047016]
 [ 34.34083595]
 [ 59.02435198]
 [127.98758208]
 [161.84730742]
 [156.42658259]
 [ 33.74492511]
 [ 26.16960545]
 [128.71272181]
 [ 69.96030831]
 [ 21.24423821]
 [147.06015875]
 [ 29.89043782]
 [170.1855722 ]
 [150.56448143]
 [132.65302358]
 [ 22.35011798]
 [ 59.15735121]
 [ 29.2547944 ]
 [168.69978352]
 [ 68.91509097]
 [ 69.19029168]
 [161.69657936]
 [151.88264261]
 [ 28.43316503]
 [ 51.85809519]
 [ 38.59926357]
 [159.69162851]
 [162.45511451]
 [150.74611123]
 [ 31.07179318]
 [ 54.01503019]
 [ 98.96489626]
 [ 81.91189703]
 [ 39.40346588]
 [148.05138623]
 [141.90599721]
 [ 68.70653963]
 [ 45.08125827]
 [ 39.73897529]
 [ 37.69845904]
 [147.80946091]
 [140.97057578]
 [ 67.35356212]
 [ 49.3529594 ]
 [ 53.1761801 ]
 [ 80.85326861]
 [ 43.29403229]
 [161.8010609 ]
 [151.48982364]
 [ 64.58025692]
 [ 57.78653711]
 [ 43.35875749]
 [ 39.93122912]
 [159.17726823]
 [ 26.91089606]
 [ 63.96711697]
 [ 57.63278252]
 [121.23232824]
 [ 96.41919342]
 [ 44.84814947]
 [ 34.73773259]
 [157.58101246]
 [ 29.97508309]
 [ 37.05763173]
 [ 66.1623184 ]
 [ 46.96170786]
 [ 29.75057029]
 [159.29530254]
 [ 33.67341374]
 [ 45.65511012]
 [123.40154895]
 [ 95.76627613]
 [ 33.89061136]
 [ 39.6063417 ]
 [156.85937574]
 [ 19.55292883]
 [ 60.47394927]
 [ 63.96528017]
 [ 59.6725691 ]
 [ 45.10829914]
 [160.25466372]
 [ 17.45355752]
 [ 65.5854284 ]
 [123.40065834]
 [116.15041728]
 [ 68.88920831]
 [147.99069416]
 [ 14.4114654 ]
 [ 65.3010742 ]
 [ 51.8865627 ]
 [ 16.93105788]
 [ 68.90716663]
 [148.53481707]
 [ 15.26850393]
 [ 62.03717965]
 [ 50.78764925]
 [ 54.26988863]
 [101.07207486]
 [ 31.07502421]
 [ 21.12861452]
 [160.04590098]
 [ 59.49763814]
 [ 34.27533021]
 [155.57864472]
 [ 33.17461447]
 [ 28.10040265]
 [ 46.59859403]
 [ 59.34959497]
 [157.53191586]
 [ 67.93133497]
 [102.06537456]
 [109.72491129]
 [ 31.54773817]
 [158.9336704 ]
 [154.29465915]
 [115.97603712]
 [ 33.97604084]
 [115.08385179]
 [ 22.08367235]
 [159.03725978]
 [144.7139021 ]
 [116.10969865]
 [ 99.82348597]
 [101.87800687]
 [118.89079906]
 [ 73.36795724]
 [ 51.30303731]
 [ 46.21843343]
 [145.70209658]
 [108.463503  ]
 [117.0365766 ]
 [ 75.91990849]
 [149.59706544]
 [ 44.6538907 ]
 [105.69542277]
 [ 92.74919929]
 [ 95.2788857 ]
 [110.91260455]
 [143.91288849]
 [150.02587204]
 [138.16101047]
 [151.05282543]
 [110.39853097]
 [114.56325041]
 [108.22351589]
 [156.30005942]
 [138.16124415]
 [151.05195006]
 [ 98.82597867]
 [ 19.0207242 ]
 [109.81976429]
 [ 16.27270339]
 [149.18066874]
 [ 29.93138067]
 [112.03655218]
 [ 28.34098736]
 [109.82055971]
 [ 16.9010475 ]
 [153.57657871]
 [173.0400779 ]
 [114.60053759]
 [ 99.260518  ]
 [ 62.18088111]
 [109.40068477]
 [146.29530398]
 [ 28.25890484]
 [157.25656692]
 [120.5969043 ]
 [ 48.84957942]
 [108.72254166]
 [145.29310834]
 [ 40.59023528]
 [161.8825583 ]
 [121.10520688]
 [ 97.77263501]
 [ 45.15952927]
 [165.43768795]
 [ 42.93702835]
 [ 62.32784595]
 [ 76.81977201]
 [156.30506001]
 [ 57.72892122]
 [136.6213222 ]
 [ 42.91856063]
 [ 33.48297705]
 [ 76.81694563]
 [161.57790307]
 [162.22443364]
 [147.32289399]
 [ 73.13052191]
 [ 65.54238689]
 [159.03878736]
 [158.25031434]
 [161.74359529]
 [159.61752589]
 [ 21.31611067]
 [ 65.53529365]
 [ 41.21011494]
 [156.70485429]
 [ 66.79638967]
 [ 24.25784753]
 [ 26.64398479]
 [ 16.20228336]
 [ 45.4956321 ]
 [156.1475958 ]
 [157.74283136]
 [ 23.90505903]
 [ 23.86059414]
 [ 26.2192458 ]
 [ 30.94499994]
 [160.00361826]
 [ 26.44065403]
 [ 24.92163495]
 [ 31.21603293]
 [ 21.89744854]
 [ 40.18776784]
 [160.07471184]
 [ 23.46197328]
 [174.02937487]
 [ 93.07476858]
 [ 21.05810382]
 [ 21.58222788]
 [157.64290008]
 [ 71.35188889]
 [ 43.88272181]
 [ 16.76714677]
 [ 26.99194064]
 [ 23.65111686]
 [ 60.66873799]
 [161.54959094]
 [ 43.45957892]
 [ 63.13204807]
 [ 68.05843051]
 [ 18.57454345]
 [ 40.60285813]
 [164.50828253]
 [ 45.92792479]
 [ 65.37323406]
 [ 68.18539722]
 [154.86538291]
 [ 64.84602045]
 [161.78863935]
 [ 76.30354524]
 [ 22.85313935]
 [ 62.10731421]
 [166.73424289]
 [ 42.35524404]
 [152.6790067 ]
 [ 80.20643482]
 [ 21.95399178]
 [ 60.65154826]
 [136.3848131 ]
 [ 33.26260364]
 [ 97.45106359]
 [120.64997302]
 [161.0471723 ]
 [ 29.98389267]
 [155.18373778]
 [114.65210767]
 [ 45.87514109]
 [117.9586281 ]
 [160.48598303]
 [148.1901982 ]
 [155.11069729]
 [113.43819898]
 [ 84.99656456]
 [103.55120402]
 [112.79310731]
 [ 30.23319258]
 [ 28.65289329]
 [ 19.78271883]
 [113.83656053]
 [ 36.40383625]
 [114.90713762]
 [ 31.11290316]
 [145.95772272]
 [ 18.71547757]
 [116.86943559]
 [ 19.25963641]
 [101.73579753]
 [119.34022726]
 [146.73713324]
 [148.70136631]
 [143.37198058]
 [115.07143785]
 [109.96250683]
 [121.56543332]
 [140.97911939]
 [151.25712994]
 [140.764945  ]
 [115.11384186]
 [ 93.77786056]
 [ 92.67554506]
 [106.46333035]
 [ 46.28786319]
 [ 54.27807355]
 [139.65778269]
 [121.27128514]
 [109.33273064]
 [112.42093125]
 [ 42.14406655]
 [ 54.21583482]
 [ 60.945467  ]
 [112.61740428]
 [ 99.38823323]
 [103.21220741]
 [114.64934526]
 [ 38.01996847]
 [158.34203928]
 [ 19.49505144]
 [109.6372531 ]
 [ 32.64172757]
 [114.08396212]
 [ 52.21095352]
 [160.38234542]
 [ 21.68363157]
 [112.40183678]
 [106.16681391]
 [ 69.06663322]
 [ 31.87557178]
 [ 56.42903455]
 [124.50283004]
 [ 25.77648373]
 [ 37.55609348]
 [157.19444261]
 [ 34.14129445]
 [ 53.61462268]
 [ 49.54664427]
 [ 24.84557044]
 [ 35.0062603 ]
 [ 99.38548402]
 [ 53.54720542]
 [ 58.04608694]
 [ 46.33839624]
 [ 30.29643526]
 [ 38.85451535]
 [ 68.05146311]
 [ 20.0892096 ]
 [ 53.1703723 ]
 [ 46.18023944]
 [ 16.21102175]
 [ 42.14397765]
 [ 67.87715059]
 [114.50721139]
 [123.39908767]
 [ 63.41153649]
 [170.95747621]
 [ 53.97045571]
 [163.04334418]
 [ 56.73818206]
 [ 62.6135195 ]
 [ 64.18215692]
 [169.65185697]
 [ 53.19218133]
 [159.64422491]
 [138.383442  ]
 [ 95.76627507]
 [123.40148165]
 [ 48.33376115]
 [ 25.56547809]
 [ 53.24381134]
 [ 17.72353948]
 [ 37.70523322]
 [ 62.67749233]
 [126.85434904]
 [ 42.08586336]
 [156.31512856]
 [ 32.06290333]
 [ 37.676682  ]
 [ 96.41925505]
 [121.76198658]
 [159.7875332 ]
 [ 65.83122043]
 [ 27.9867424 ]
 [ 54.12938499]
 [ 32.69666273]
 [ 54.25745746]
 [159.05083662]
 [ 66.98727659]
 [ 26.47286407]
 [ 55.96735533]
 [ 34.3916496 ]
 [ 80.85335172]
 [ 53.16844363]
 [ 37.6522191 ]
 [ 66.2576656 ]
 [144.43798548]
 [152.71615677]
 [ 38.51267627]
 [ 53.78093428]
 [143.87114622]
 [ 68.37880141]
 [121.6617132 ]
 [154.65155569]
 [ 38.85256978]
 [ 81.91189658]
 [ 93.06814967]
 [ 38.45348003]
 [ 44.3691356 ]
 [148.6183978 ]
 [162.25277756]
 [160.68885136]
 [ 45.07781158]
 [ 41.48289922]
 [148.83615291]
 [151.81111793]
 [159.30581263]
 [161.06219512]
 [ 69.68178902]
 [169.02295496]
 [154.38991911]
 [ 27.93788725]
 [ 22.11580211]
 [ 21.69602236]
 [ 56.05384172]
 [170.44307464]
 [148.64278373]
 [ 57.6723599 ]
 [ 24.37810287]
 [ 24.6034835 ]
 [127.82823993]
 [174.74414726]
 [155.73726606]
 [154.9310836 ]
 [161.33756391]
 [155.97420416]
 [ 36.92365728]
 [ 21.01915477]
 [152.55817515]
 [158.32081076]
 [159.33630936]
 [158.32164325]
 [122.31921859]
 [ 28.47817585]
 [141.80440356]
 [128.82960026]
 [107.25967509]
 [ 34.04963032]
 [143.18933987]
 [105.82640107]
 [141.79731336]
 [ 65.11823732]
 [140.78296569]
 [ 15.5592437 ]
 [ 96.57506299]
 [123.25159183]
 [118.00321668]
 [147.97635352]
 [150.03371446]
 [143.84106197]
 [112.17697217]
 [133.33608493]
 [109.15124453]
 [145.94336987]
 [150.74691414]
 [110.79851267]
 [114.07471089]
 [124.19755458]
 [111.86072315]
 [144.29534948]
 [ 68.11659517]
 [121.10391309]
 [112.75510069]
 [ 57.79511534]
 [111.1236366 ]
 [143.72511428]
 [ 68.11156624]
 [149.69438477]
 [113.39143979]
 [ 68.5686315 ]
 [ 38.79459405]
 [153.92113491]
 [148.30007314]
 [ 27.42011422]
 [ 35.56298832]
 [159.91354979]
 [ 39.93283631]
 [ 20.39216521]
 [ 62.74057413]
 [ 23.17959968]
 [ 34.76288708]
 [ 70.97998351]
 [ 23.58887825]
 [141.09434536]
 [146.37428842]
 [141.91171613]
 [ 26.87415164]
 [ 29.67466209]
 [ 23.42423861]
 [149.96548028]
 [ 39.34086147]
 [145.14371825]
 [ 27.72786592]
 [113.41530489]
 [ 48.76664038]
 [ 21.59073609]
 [ 43.13557808]
 [ 30.58514664]
 [ 26.45369323]
 [ 51.46178589]
 [ 47.15012319]
 [ 19.73329545]
 [ 21.92019126]
 [ 33.32894497]
 [ 20.44004653]
 [100.45082686]
 [105.89643336]
 [ 48.79822862]
 [151.37374939]
 [150.7118655 ]
 [ 69.58250041]
 [ 67.46190642]
 [ 46.57141973]
 [ 48.27432148]
 [152.45058393]
 [147.90428908]
 [161.69411395]
 [162.03003382]
 [ 72.17646805]
 [107.81624504]
 [163.10964522]
 [ 53.18946549]
 [ 53.22253392]
 [ 22.62701725]
 [ 37.21727559]
 [158.46412491]
 [ 72.9818702 ]
